"Categoria","Ano","Ambos sexos","Hombre","Mujer"
"Catedrático/a (Univ. y Esc. Univ.)","2018",5.17868338557994,5.66666666666667,4.36401673640167
"Catedrático/a (Univ. y Esc. Univ.)","2019",5.44031007751938,6.07196029776675,4.38842975206612
"Catedrático/a (Univ. y Esc. Univ.)","2020",5.73405909797823,6.21890547263682,4.9253112033195
"Catedrático/a (Univ. y Esc. Univ.)","2021",6.09612403100775,6.67574257425743,5.12448132780083
"Catedrático/a (Univ. y Esc. Univ.)","2022",6.09856915739269,6.80352644836272,4.89224137931035
"Catedrático/a (Univ. y Esc. Univ.)","2023",5.71014492753623,6.38265306122449,4.5589519650655
"Catedrático/a (Univ. y Esc. Univ.)","2024",5.7327868852459,6.56763925729443,4.38197424892704
"Catedrático/a (Univ. y Esc. Univ.)","2025",5.32558139534884,5.88947368421053,4.36036036036036
"Investigador/a Contratado/a","2018",3.75757575757576,4.28301886792453,1.61538461538462
"Investigador/a Contratado/a","2019",3.14814814814815,3.3768115942029,1.83333333333333
"Investigador/a Contratado/a","2020",3.41237113402062,3.75641025641026,2
"Investigador/a Contratado/a","2021",3.45192307692308,3.83333333333333,1.85
"Investigador/a Contratado/a","2022",3.89075630252101,4.54945054945055,1.75
"Investigador/a Contratado/a","2023",3.16153846153846,3.71134020618557,1.54545454545455
"Investigador/a Contratado/a","2024",3.38059701492537,3.83177570093458,1.59259259259259
"Investigador/a Contratado/a","2025",3.35555555555556,3.55963302752294,2.5
"Investigador/a Postdoctoral","2018",2.79381443298969,3.24074074074074,2.23255813953488
"Investigador/a Postdoctoral","2019",3.56701030927835,4.39622641509434,2.56818181818182
"Investigador/a Postdoctoral","2020",3.64485981308411,4.2,2.93617021276596
"Investigador/a Postdoctoral","2021",3.94174757281553,4.55555555555556,3.26530612244898
"Investigador/a Postdoctoral","2022",3.85858585858586,4.31481481481481,3.31111111111111
"Investigador/a Postdoctoral","2023",4.09259259259259,4.55932203389831,3.53061224489796
"Investigador/a Postdoctoral","2024",4.03921568627451,4.43636363636364,3.57446808510638
"Investigador/a Postdoctoral","2025",4.25,4.96551724137931,3.34782608695652
"Investigador/a Predoctoral","2018",1.94736842105263,1.6,2.33333333333333
"Investigador/a Predoctoral","2019",1.59259259259259,1.53333333333333,1.66666666666667
"Investigador/a Predoctoral","2020",1.48148148148148,1.48148148148148,1.48148148148148
"Investigador/a Predoctoral","2021",1.77777777777778,1.84615384615385,1.72549019607843
"Investigador/a Predoctoral","2022",2.28688524590164,2.46428571428571,2.13636363636364
"Investigador/a Predoctoral","2023",2.37037037037037,2.50649350649351,2.24705882352941
"Investigador/a Predoctoral","2024",2.71122994652406,2.81052631578947,2.60869565217391
"Investigador/a Predoctoral","2025",2.7363184079602,2.71739130434783,2.75229357798165
"Otras Figuras y Categorías Especiales","2018",2.72463768115942,2.33898305084746,2.7887323943662
"Otras Figuras y Categorías Especiales","2019",2.64285714285714,2.32786885245902,2.69637883008357
"Otras Figuras y Categorías Especiales","2020",2.92906178489703,2.61904761904762,2.98128342245989
"Otras Figuras y Categorías Especiales","2021",2.95991561181435,2.67123287671233,3.01246882793017
"Otras Figuras y Categorías Especiales","2022",3.06952965235174,2.51162790697674,3.18858560794045
"Otras Figuras y Categorías Especiales","2023",2.89008620689655,2.32926829268293,3.01047120418848
"Otras Figuras y Categorías Especiales","2024",3.09302325581395,2.73809523809524,3.16966580976864
"Otras Figuras y Categorías Especiales","2025",2.81370449678801,2.76315789473684,2.82352941176471
"Prof. Asociado/a","2018",3.45131086142322,3.91489361702128,2.93253968253968
"Prof. Asociado/a","2019",3.44270833333333,4.04290429042904,2.77655677655678
"Prof. Asociado/a","2020",3.7906976744186,4.42592592592593,3.05035971223022
"Prof. Asociado/a","2021",4.72491909385113,5.54140127388535,3.88157894736842
"Prof. Asociado/a","2022",4.34829721362229,4.99107142857143,3.65161290322581
"Prof. Asociado/a","2023",4.0840197693575,4.81229773462783,3.32885906040268
"Prof. Asociado/a","2024",3.99508196721311,4.61858974358974,3.34228187919463
"Prof. Asociado/a","2025",4.1,4.6156462585034,3.56993006993007
"Prof. Ayudante","2018",2,1.75,2.28571428571429
"Prof. Ayudante","2019",1.70588235294118,1.57142857142857,1.8
"Prof. Ayudante","2020",1.5,1.42857142857143,1.55555555555556
"Prof. Ayudante","2021",1.90909090909091,1.94444444444444,1.86666666666667
"Prof. Ayudante","2022",2.37254901960784,2.62068965517241,2.04545454545455
"Prof. Ayudante","2023",2.49152542372881,3.17241379310345,1.83333333333333
"Prof. Ayudante","2024",2.90566037735849,2.7,3.17391304347826
"Prof. Ayudante","2025",3.17647058823529,3.46666666666667,2.76190476190476
"Prof. Ayudante Doctor/a","2018",2.69155844155844,2.8273381294964,2.57988165680473
"Prof. Ayudante Doctor/a","2019",2.82522796352584,2.91059602649007,2.75280898876404
"Prof. Ayudante Doctor/a","2020",3.1908077994429,3.35060975609756,3.05641025641026
"Prof. Ayudante Doctor/a","2021",3.6013698630137,3.99099099099099,3.27455919395466
"Prof. Ayudante Doctor/a","2022",3.77380952380952,3.95562130177515,3.62679425837321
"Prof. Ayudante Doctor/a","2023",3.78381795195954,3.94520547945205,3.64553990610329
"Prof. Ayudante Doctor/a","2024",3.95575221238938,4.13114754098361,3.80470588235294
"Prof. Ayudante Doctor/a","2025",3.7764857881137,3.84357541899441,3.71875
"Prof. Contratado Doctor / Perm. Laboral","2018",3.38297872340426,3.56363636363636,2.89108910891089
"Prof. Contratado Doctor / Perm. Laboral","2019",3.37948717948718,3.59219858156028,2.82407407407407
"Prof. Contratado Doctor / Perm. Laboral","2020",3.56423173803526,3.71527777777778,3.1651376146789
"Prof. Contratado Doctor / Perm. Laboral","2021",3.80575539568345,3.94098360655738,3.4375
"Prof. Contratado Doctor / Perm. Laboral","2022",4.28057553956835,4.28712871287129,4.26315789473684
"Prof. Contratado Doctor / Perm. Laboral","2023",3.9515306122449,3.95729537366548,3.93693693693694
"Prof. Contratado Doctor / Perm. Laboral","2024",4.1,4.16608996539792,3.92792792792793
"Prof. Contratado Doctor / Perm. Laboral","2025",3.57712765957447,3.61797752808989,3.47706422018349
"Prof. Emérito/a","2018",4.62666666666667,4.58928571428571,4.73684210526316
"Prof. Emérito/a","2019",4.66233766233766,4.81481481481481,4.30434782608696
"Prof. Emérito/a","2020",4.17948717948718,4.32727272727273,3.82608695652174
"Prof. Emérito/a","2021",4.02666666666667,4.16666666666667,3.66666666666667
"Prof. Emérito/a","2022",4.07407407407407,4.08333333333333,4.04761904761905
"Prof. Emérito/a","2023",3.80821917808219,4.07843137254902,3.18181818181818
"Prof. Emérito/a","2024",4.05633802816901,4.42307692307692,3.05263157894737
"Prof. Emérito/a","2025",3.78688524590164,4.16279069767442,2.88888888888889
"Profesor/a Titular (Univ. y Esc. Univ.)","2018",3.51228733459357,3.94589178356713,3.12522361359571
"Profesor/a Titular (Univ. y Esc. Univ.)","2019",3.6232159847764,3.98178137651822,3.30520646319569
"Profesor/a Titular (Univ. y Esc. Univ.)","2020",4.08223062381853,4.44071146245059,3.7536231884058
"Profesor/a Titular (Univ. y Esc. Univ.)","2021",4.3468809073724,4.6813627254509,4.04830053667263
"Profesor/a Titular (Univ. y Esc. Univ.)","2022",4.17391304347826,4.42270058708415,3.95087719298246
"Profesor/a Titular (Univ. y Esc. Univ.)","2023",3.94334277620397,4.26052104208417,3.66071428571429
"Profesor/a Titular (Univ. y Esc. Univ.)","2024",3.98821218074656,4.24291497975709,3.74809160305344
"Profesor/a Titular (Univ. y Esc. Univ.)","2025",3.72818455366098,4.13461538461539,3.36862003780718
