"","Facultad","Ano","Ambos sexos","Hombre","Mujer"
"1","Bellas Artes","2018",145,45,100
"2","Bellas Artes","2019",201,71,130
"3","Bellas Artes","2020",229,76,153
"4","Bellas Artes","2021",243,91,152
"5","Bellas Artes","2022",291,89,202
"6","Bellas Artes","2023",322,105,217
"7","Bellas Artes","2024",329,120,209
"8","Bellas Artes","2025",252,91,161
"9","Ciencias Biológicas","2018",574,298,276
"10","Ciencias Biológicas","2019",498,253,245
"11","Ciencias Biológicas","2020",620,328,292
"12","Ciencias Biológicas","2021",622,340,282
"13","Ciencias Biológicas","2022",613,341,272
"14","Ciencias Biológicas","2023",707,389,318
"15","Ciencias Biológicas","2024",660,374,286
"16","Ciencias Biológicas","2025",662,352,310
"17","Ciencias Económicas y Empresariales","2018",498,316,182
"18","Ciencias Económicas y Empresariales","2019",522,305,217
"19","Ciencias Económicas y Empresariales","2020",620,398,222
"20","Ciencias Económicas y Empresariales","2021",644,370,274
"21","Ciencias Económicas y Empresariales","2022",610,338,272
"22","Ciencias Económicas y Empresariales","2023",620,355,265
"23","Ciencias Económicas y Empresariales","2024",704,413,291
"24","Ciencias Económicas y Empresariales","2025",625,365,260
"25","Ciencias Físicas","2018",874,630,244
"26","Ciencias Físicas","2019",892,623,269
"27","Ciencias Físicas","2020",889,638,251
"28","Ciencias Físicas","2021",972,692,280
"29","Ciencias Físicas","2022",1300,1046,254
"30","Ciencias Físicas","2023",990,707,283
"31","Ciencias Físicas","2024",1247,952,295
"32","Ciencias Físicas","2025",1044,743,301
"33","Ciencias Geológicas","2018",375,236,139
"34","Ciencias Geológicas","2019",401,249,152
"35","Ciencias Geológicas","2020",327,208,119
"36","Ciencias Geológicas","2021",546,371,175
"37","Ciencias Geológicas","2022",387,239,148
"38","Ciencias Geológicas","2023",304,198,106
"39","Ciencias Geológicas","2024",534,349,185
"40","Ciencias Geológicas","2025",347,199,148
"41","Ciencias Matemáticas","2018",307,241,66
"42","Ciencias Matemáticas","2019",257,202,55
"43","Ciencias Matemáticas","2020",274,186,88
"44","Ciencias Matemáticas","2021",263,183,80
"45","Ciencias Matemáticas","2022",274,209,65
"46","Ciencias Matemáticas","2023",249,177,72
"47","Ciencias Matemáticas","2024",230,149,81
"48","Ciencias Matemáticas","2025",217,156,61
"49","Ciencias Políticas y Sociología","2018",668,405,263
"50","Ciencias Políticas y Sociología","2019",688,433,255
"51","Ciencias Políticas y Sociología","2020",806,477,329
"52","Ciencias Políticas y Sociología","2021",887,529,358
"53","Ciencias Políticas y Sociología","2022",902,521,381
"54","Ciencias Políticas y Sociología","2023",890,552,338
"55","Ciencias Políticas y Sociología","2024",960,621,339
"56","Ciencias Políticas y Sociología","2025",852,531,321
"57","Ciencias Químicas","2018",968,560,408
"58","Ciencias Químicas","2019",1044,602,442
"59","Ciencias Químicas","2020",1137,675,462
"60","Ciencias Químicas","2021",1118,644,474
"61","Ciencias Químicas","2022",987,578,409
"62","Ciencias Químicas","2023",963,590,373
"63","Ciencias Químicas","2024",1029,609,420
"64","Ciencias Químicas","2025",1082,652,430
"65","Ciencias de la Documentación","2018",187,114,73
"66","Ciencias de la Documentación","2019",158,71,87
"67","Ciencias de la Documentación","2020",157,75,82
"68","Ciencias de la Documentación","2021",151,76,75
"69","Ciencias de la Documentación","2022",172,101,71
"70","Ciencias de la Documentación","2023",194,101,93
"71","Ciencias de la Documentación","2024",147,88,59
"72","Ciencias de la Documentación","2025",95,46,49
"73","Ciencias de la Información","2018",760,362,398
"74","Ciencias de la Información","2019",716,399,317
"75","Ciencias de la Información","2020",1047,555,492
"76","Ciencias de la Información","2021",1066,522,544
"77","Ciencias de la Información","2022",1216,579,637
"78","Ciencias de la Información","2023",1002,535,467
"79","Ciencias de la Información","2024",983,490,493
"80","Ciencias de la Información","2025",782,383,399
"81","Comercio y Turismo","2018",115,46,69
"82","Comercio y Turismo","2019",137,49,88
"83","Comercio y Turismo","2020",197,89,108
"84","Comercio y Turismo","2021",164,80,84
"85","Comercio y Turismo","2022",222,79,143
"86","Comercio y Turismo","2023",183,75,108
"87","Comercio y Turismo","2024",232,84,148
"88","Comercio y Turismo","2025",185,79,106
"89","Derecho","2018",872,542,330
"90","Derecho","2019",975,569,406
"91","Derecho","2020",1159,652,507
"92","Derecho","2021",1306,756,550
"93","Derecho","2022",1278,754,524
"94","Derecho","2023",1445,852,593
"95","Derecho","2024",1207,682,525
"96","Derecho","2025",976,535,441
"97","Educación-Centro Formación Profesor","2018",596,252,344
"98","Educación-Centro Formación Profesor","2019",655,275,380
"99","Educación-Centro Formación Profesor","2020",722,326,396
"100","Educación-Centro Formación Profesor","2021",953,438,515
"101","Educación-Centro Formación Profesor","2022",1065,402,663
"102","Educación-Centro Formación Profesor","2023",927,366,561
"103","Educación-Centro Formación Profesor","2024",1014,419,595
"104","Educación-Centro Formación Profesor","2025",861,370,491
"105","Enfermería, Fisioterapia y Podología","2018",365,225,140
"106","Enfermería, Fisioterapia y Podología","2019",410,242,168
"107","Enfermería, Fisioterapia y Podología","2020",405,246,159
"108","Enfermería, Fisioterapia y Podología","2021",477,261,216
"109","Enfermería, Fisioterapia y Podología","2022",581,364,217
"110","Enfermería, Fisioterapia y Podología","2023",562,344,218
"111","Enfermería, Fisioterapia y Podología","2024",577,352,225
"112","Enfermería, Fisioterapia y Podología","2025",506,292,214
"113","Estudios Estadísticos","2018",85,61,24
"114","Estudios Estadísticos","2019",77,54,23
"115","Estudios Estadísticos","2020",105,56,49
"116","Estudios Estadísticos","2021",100,66,34
"117","Estudios Estadísticos","2022",154,95,59
"118","Estudios Estadísticos","2023",131,73,58
"119","Estudios Estadísticos","2024",143,90,53
"120","Estudios Estadísticos","2025",132,70,62
"121","Farmacia","2018",842,310,532
"122","Farmacia","2019",852,332,520
"123","Farmacia","2020",1006,365,641
"124","Farmacia","2021",970,382,588
"125","Farmacia","2022",1128,403,725
"126","Farmacia","2023",1034,336,698
"127","Farmacia","2024",984,349,635
"128","Farmacia","2025",885,272,613
"129","Filología","2018",851,411,440
"130","Filología","2019",1126,592,534
"131","Filología","2020",1130,573,557
"132","Filología","2021",1141,566,575
"133","Filología","2022",1157,562,595
"134","Filología","2023",1126,555,571
"135","Filología","2024",1134,524,610
"136","Filología","2025",896,452,444
"137","Filosofía","2018",358,247,111
"138","Filosofía","2019",270,198,72
"139","Filosofía","2020",288,193,95
"140","Filosofía","2021",399,276,123
"141","Filosofía","2022",335,239,96
"142","Filosofía","2023",354,259,95
"143","Filosofía","2024",376,277,99
"144","Filosofía","2025",305,213,92
"145","Geografía e Historia","2018",954,613,341
"146","Geografía e Historia","2019",1053,658,395
"147","Geografía e Historia","2020",961,572,389
"148","Geografía e Historia","2021",1160,723,437
"149","Geografía e Historia","2022",1144,699,445
"150","Geografía e Historia","2023",1019,607,412
"151","Geografía e Historia","2024",979,596,383
"152","Geografía e Historia","2025",868,515,353
"153","Informática","2018",265,243,22
"154","Informática","2019",232,214,18
"155","Informática","2020",200,187,13
"156","Informática","2021",164,151,13
"157","Informática","2022",159,142,17
"158","Informática","2023",198,179,19
"159","Informática","2024",147,132,15
"160","Informática","2025",160,137,23
"161","Medicina","2018",2867,1888,979
"162","Medicina","2019",2944,1926,1018
"163","Medicina","2020",3584,2396,1188
"164","Medicina","2021",4613,3010,1603
"165","Medicina","2022",4064,2642,1422
"166","Medicina","2023",3817,2495,1322
"167","Medicina","2024",3493,2207,1286
"168","Medicina","2025",3670,2274,1396
"169","Odontología","2018",274,153,121
"170","Odontología","2019",362,217,145
"171","Odontología","2020",375,223,152
"172","Odontología","2021",431,268,163
"173","Odontología","2022",439,239,200
"174","Odontología","2023",411,243,168
"175","Odontología","2024",427,234,193
"176","Odontología","2025",483,275,208
"177","Psicología","2018",436,194,242
"178","Psicología","2019",436,238,198
"179","Psicología","2020",569,272,297
"180","Psicología","2021",678,346,332
"181","Psicología","2022",738,378,360
"182","Psicología","2023",601,308,293
"183","Psicología","2024",612,306,306
"184","Psicología","2025",632,323,309
"185","Trabajo Social","2018",121,45,76
"186","Trabajo Social","2019",116,57,59
"187","Trabajo Social","2020",145,65,80
"188","Trabajo Social","2021",136,55,81
"189","Trabajo Social","2022",196,79,117
"190","Trabajo Social","2023",187,62,125
"191","Trabajo Social","2024",194,86,108
"192","Trabajo Social","2025",185,83,102
"193","Veterinaria","2018",776,380,396
"194","Veterinaria","2019",897,482,415
"195","Veterinaria","2020",860,436,424
"196","Veterinaria","2021",943,459,484
"197","Veterinaria","2022",922,461,461
"198","Veterinaria","2023",999,537,462
"199","Veterinaria","2024",996,528,468
"200","Veterinaria","2025",922,489,433
"201","Óptica y Optometría","2018",206,108,98
"202","Óptica y Optometría","2019",260,131,129
"203","Óptica y Optometría","2020",293,135,158
"204","Óptica y Optometría","2021",336,161,175
"205","Óptica y Optometría","2022",387,205,182
"206","Óptica y Optometría","2023",317,158,159
"207","Óptica y Optometría","2024",332,170,162
"208","Óptica y Optometría","2025",355,174,181
